R,ST,M,EBal?,Photo,Cond,Ci,Trmmol,VpdL,CTleaf,Area,BLC_1,StmRat,BLCond,Tair,Tleaf,TBlk,CO2R,CO2S,H2OR,H2OS,RH_R,RH_S,Flow,PARi,PARo,Press,CsMch,HsMch,StableF,BLCslope,BLCoffst,f_parin,f_parout,alphaK,Status,fda,Trans,Tair_K,Twall_K,R(W/m2),Tl-Ta,SVTleaf,h2o_i,h20diff,CTair,SVTair,CndTotal,vp_kPa,VpdA,CndCO2,Ci_Pa,Ci/Ca,RHsfc,C2sfc,AHs/Cs
45,PILAD,A,0,11.09418325,0.124282017,209.1400728,1.475556814,1.206740168,26.78474426,6,1.420000017,1,2.840000033,24.5888958,26.78474426,24.07482719,380.4000854,362.9552002,21.04031563,23.20232964,68.02570343,75.01573181,399.9938354,1499.102783,0.05806344,100.3097076,2.573629379,0.084521353,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.666656392,0.001475557,299.9347443,297.7388958,239.85644,1.76719587,3.53415907,35.23247304,12.0301434,25.68682003,3.312230811,0.119071305,2.327418902,0.984811908,0.074870807,20.97877955,0.576214565,66.30196989,357.6815568,0.020564835
46,PILAND,A,0,15.06078357,0.211019717,228.1021102,2.628833535,1.291353757,26.42669296,6,1.420000017,1,2.840000033,24.55563545,26.42669296,24.06642342,379.6912842,355.7506714,17.99397087,21.84251022,57.70786285,70.05038452,400.8918152,1500.266602,0.170193598,99.30387878,1.546327114,0.112583876,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.668153025,0.002628834,299.576693,297.7056355,240.0426509,1.213568158,3.460399744,34.84657182,13.0040616,25.49116421,3.273987274,0.19642482,2.169045988,1.104941286,0.123998338,22.6514243,0.641185326,64.24967533,348.5914962,0.027758866
47,PILAND,A,0,10.98915051,0.133454989,219.4967401,1.743102267,1.333017752,26.84061432,6,1.420000017,1,2.840000033,24.64396477,26.84061432,24.05387878,380.3109741,362.8775635,19.49191284,22.04904556,62.84192276,71.08612061,399.9796753,1500.20459,0.117125794,100.3568878,2.531080246,0.090334952,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.666632792,0.001743102,299.9906143,297.7939648,240.032729,1.629438937,3.545791344,35.33181849,13.28277293,25.74228954,3.323143815,0.127465245,2.212773592,1.110370223,0.080183104,22.02800972,0.604878235,63.03233139,357.6538476,0.0193671
48,PILAND,A,0,10.94210108,0.13923486,224.2656187,1.978053394,1.45267627,26.96222687,6,1.420000017,1,2.840000033,24.57082367,26.96222687,24.05295372,379.7191162,362.2293091,18.21325684,21.1179924,58.95505524,68.35748291,399.9567261,1500.751953,0.213225469,100.3197021,3.96373558,0.079541266,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.666594543,0.001978053,300.1122269,297.7208237,240.1203071,1.481221183,3.571226977,35.59846073,14.48046833,25.76652527,3.327921773,0.132727704,2.118550708,1.209371066,0.083515889,22.49826007,0.619126098,60.09210602,357.0279583,0.018416874
1,POPED,B,0,21.08672912,0.14153405,410.5850382,2.204394095,1.60082755,24.28456306,6,1.420000017,1,2.840000033,24.76830482,24.28456306,24.05068588,700.2850952,673.2167358,11.83027935,14.43577194,37.78003311,46.10067749,500.3058472,2000.021118,0.239252031,100.1488724,-3.012544632,0.228770122,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833843079,0.002204394,297.4345631,297.9183048,320.0033718,2.707179838,3.046553832,30.42025097,15.98447903,24.52643394,3.091003721,0.134815399,1.445726282,1.645277439,0.084838549,41.11962859,0.60988537,48.80052456,663.1931147,0.015516498
2,POPED,B,0,21.22729299,0.140987849,410.0943512,1.909363936,1.399272783,25.86869812,6,1.420000017,1,2.840000033,24.29511642,25.86869812,24.07290077,700.4663086,673.4707031,17.03413391,19.27951431,56.48336792,63.92881012,500.3746338,1998.694214,0.171195507,101.0843887,-0.793267727,0.356923223,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833957723,0.001909364,299.0186981,297.4451164,319.7910671,2.574889306,3.348130702,33.12213433,13.84262001,25.08190727,3.195237879,0.134319733,1.948857919,1.24637996,0.084524495,41.45413681,0.608926787,59.11267341,663.3802647,0.018915275
3,POPED,B,0,20.57506861,0.128294776,396.77467,1.444206989,1.160607621,23.83870316,6,1.420000017,1,2.840000033,23.74027061,23.83870316,24.07404137,699.1446533,673.3068237,16.16963768,17.8704567,55.40443039,61.23219681,500.3701172,2000.037964,0.174187988,101.031044,-3.086433649,0.643228889,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833950195,0.001444207,296.9887032,296.8902706,320.0060671,3.028217138,2.966078518,29.35809035,11.48763365,23.78948689,2.957310216,0.122749657,1.805470897,1.151839319,0.077198177,40.08655914,0.589292513,61.65641946,663.5264215,0.019118833
4,POPEND,B,0,22.23122534,0.156070589,417.6157823,2.55009781,1.686543604,24.30888939,6,1.420000017,1,2.840000033,24.85806847,24.30888939,24.05417442,699.8637695,671.1509399,10.62123966,13.63768673,33.70448303,43.27659988,500.3211365,2000.083374,0.013014121,100.050354,-2.844224453,0.224772319,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833868561,0.002550098,297.4588894,298.0080685,320.0133327,2.535286448,3.050998989,30.49463462,16.85694789,24.58347893,3.101569418,0.147940597,1.364455385,1.737114033,0.093160477,41.78260686,0.622238244,46.41881244,660.5832801,0.015621756
5,POPEND,B,0,28.02367675,0.171234535,372.5837836,2.926028402,1.767448408,26.90617752,6,1.420000017,1,2.840000033,24.74443626,26.90617752,24.05470276,698.7687988,662.8381958,14.43371296,17.87975121,46.19593048,57.22517395,500.3505249,2001.108765,0.071076274,100.2271194,-3.429832935,0.210097179,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833917542,0.002926028,300.0561775,297.8944363,320.1773952,1.964383452,3.559484367,35.51418405,17.63443285,25.82530689,3.339535226,0.161497245,1.79203596,1.547499266,0.101767665,37.34299938,0.562103672,51.88446304,649.517082,0.022385761
6,POPEND,B,0,26.4401816,0.172268616,392.0309146,2.954443838,1.77461725,26.87761116,6,1.420000017,1,2.840000033,24.72292519,26.87761116,24.05470657,699.6880798,665.6220398,14.26912785,17.74928284,45.72623825,56.87859726,500.3233337,2000.672974,0.139151126,100.2235031,-3.429832935,0.210097179,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833872223,0.002954444,300.0276112,297.8729252,320.1076686,1.949862737,3.553512554,35.45588054,17.70659771,25.80026817,3.334584019,0.162416747,1.778895304,1.555688716,0.102351894,39.29071159,0.588969252,51.62941966,653.0536438,0.020903202
7,PILED,B,0,23.25674046,0.106181581,299.2104335,1.424309533,1.3615648,26.57145309,6,1.420000017,1,2.840000033,24.41311455,26.57145309,24.07071304,700.6607056,671.6258545,19.47459984,21.14640999,63.84843445,69.3295517,500.3644104,1998.753906,0.201224551,100.6550217,-0.629705191,0.555620015,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833940684,0.00142431,299.7214531,297.5631145,319.8006179,2.745176247,3.490057156,34.67345293,13.52704294,25.49228382,3.274205015,0.102354754,2.128492356,1.14571266,0.064304872,30.11703267,0.445501661,61.31361942,660.5707139,0.021586711
8,PILED,B,0,24.755558,0.106719267,275.080437,1.406142329,1.337807995,26.44699669,6,1.420000017,1,2.840000033,24.39439201,26.44699669,24.07086182,699.248291,668.4382324,19.4793129,21.12971687,63.93331146,69.35012054,500.3978271,2000.58606,0.223252341,100.6515198,-0.629705191,0.555620015,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833996379,0.001406142,299.5969967,297.544392,320.0937624,2.773133726,3.464546111,34.42120018,13.29148331,25.42069435,3.260307807,0.10285429,2.126738116,1.133569691,0.064620351,27.68726404,0.411527085,61.72101274,656.6706258,0.023267953
9,PILED,B,0,22.01420231,0.117292243,349.5669456,1.583862812,1.37398756,26.83381271,6,1.420000017,1,2.840000033,24.40689659,26.83381271,24.08044434,699.5818634,671.9103973,19.72236443,21.58046341,64.63134003,70.72044373,500.4089661,1999.459351,0.012013461,100.5717926,2.091216564,0.529483616,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.834014943,0.001583863,299.9838127,297.5568966,319.9134889,2.62551613,3.54437345,35.24222208,13.66175867,25.62035465,3.299195733,0.112640194,2.17038589,1.128809843,0.070803803,35.15657436,0.520258277,61.68357463,661.4458999,0.02052949
10,PILEND,B,0,19.63881263,0.103462605,349.2318316,1.630154824,1.589034061,27.55652809,6,1.420000017,1,2.840000033,24.57775116,27.55652809,24.07435226,700.6044922,675.7328491,19.12982368,21.0435524,61.82926559,68.01460266,500.3375549,1999.303711,0.211235896,100.2110977,0.795654535,0.570687771,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833895925,0.001630155,300.7065281,297.7277512,319.8885866,2.521814849,3.697831547,36.90041952,15.85686713,26.06713963,3.387687219,0.099825898,2.108797486,1.278889733,0.062708038,34.9969052,0.516819379,57.30135028,666.3974982,0.016886775
11,PILEND,B,0,26.50965823,0.133043488,328.5510023,1.23793669,0.952130726,27.72691345,6,1.420000017,1,2.840000033,24.49411201,27.72691345,24.06904221,700.6443176,667.8626709,26.1060791,27.54970551,85.47390747,90.20049286,500.3366089,2000.524048,0.152164444,101.0069962,-0.213332415,0.551650107,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833894348,0.001237937,300.8769135,297.644112,320.0838405,2.692872537,3.734843724,36.97608944,9.426383937,26.11051273,3.396387188,0.127089802,2.782712998,0.613674189,0.079945399,33.18594982,0.491943953,74.8357592,655.261249,0.030276022
12,PILEND,B,0,26.30941606,0.136501555,332.3645623,2.185178953,1.637876984,27.01094627,6,1.420000017,1,2.840000033,24.49647903,27.01094627,24.07182693,700.0586853,666.7635193,16.79199982,19.36155128,54.63169098,62.99155807,500.3683777,1499.210815,0.065072373,100.3837128,2.333326578,0.09725672,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833947296,0.002185179,300.1609463,297.646479,239.8737251,1.353601323,3.581461387,35.67771392,16.31616264,25.75371265,3.32539508,0.130241631,1.943584403,1.381810677,0.081941203,33.36398876,0.498474426,55.13038007,654.2572829,0.022169384
13,POPED,B,0,26.98196641,0.278034782,488.0425997,2.632119753,1.015432549,26.87844849,6,1.420000017,1,2.840000033,24.72766876,26.87844849,24.04831123,700.2614136,665.8021851,22.11832428,25.19531441,71.22673035,81.13543701,500.3206177,2001.033447,0.303325683,100.7431335,-2.819453716,0.706062675,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833867696,0.00263212,300.0284485,297.8776688,320.1653444,2.119033369,3.553687473,35.27473633,10.07942192,25.80305862,3.335135491,0.253242454,2.538254924,0.796880567,0.160331693,49.1669408,0.733014416,73.16245785,652.9762505,0.030231834
14,POPED,B,0,25.95105367,0.19881326,435.2646992,2.246683876,1.183369544,24.00381088,6,1.420000017,1,2.840000033,24.61185265,24.00381088,24.06123352,700.114099,667.1950793,15.42825222,18.07385635,49.7938118,58.33234787,500.3192139,2000.19165,0.207224786,100.2713852,0.056983471,0.162190303,0,-0.219565243,2.737391472,1,0,0.159999996,111105,0.833865356,0.002246684,297.1538109,297.7618526,320.0306569,2.702989819,2.995660157,29.87552382,11.80166746,24.30783176,3.050805611,0.185805975,1.812290612,1.238514999,0.11723127,43.64459432,0.65237996,62.17481224,654.8591913,0.024638913
15,POPED,B,0,27.35047398,0.221968446,440.1678622,3.290577708,1.563368172,26.486866,6,1.420000017,1,2.840000033,24.57384682,26.486866,24.06440926,699.9127808,664.4876709,15.12594795,18.99751472,49.04288864,61.59568024,500.272644,1998.761108,0.237282455,100.5043335,0.651850939,0.360768706,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.83378774,0.003290578,299.636866,297.7238468,319.8017702,1.805635714,3.472700728,34.55274621,15.55523148,25.53035641,3.281616862,0.205877493,1.909332555,1.372284307,0.130028425,44.23877762,0.662416899,57.09594513,651.4865655,0.023969814
16,POPEND,B,0,19.38808475,0.210778454,512.3679615,1.403458639,0.701648579,24.50545692,6,1.420000017,1,2.840000033,24.65136909,24.50545692,24.05109406,700.0125122,675.6241455,22.01445007,23.65773392,71.27967072,76.60038757,500.3113708,2000.50769,0.118125953,100.8328934,-2.330746651,0.684110999,0.5,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833852285,0.001403459,297.6554569,297.8013691,320.0812233,3.080514094,3.08712634,30.61626258,6.958528666,24.57841301,3.100629848,0.196215759,2.385477761,0.715152087,0.123865039,51.66354403,0.758362419,78.25190461,666.4079786,0.022766152
17,POPEND,B,0,27.03951904,0.292405546,492.7435757,3.322820655,1.22432826,26.50311089,6,1.420000017,1,2.840000033,24.61293793,26.50311089,24.05945969,700.2763672,665.1984253,18.49897575,22.39463425,59.86426544,72.47094727,500.3119202,1999.42395,0.205231801,100.546402,3.600623608,0.366645366,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.8338532,0.003322821,299.6531109,297.7629379,319.9078249,1.793068483,3.476028157,34.57138285,12.17674861,25.55802441,3.287012371,0.26510991,2.251699897,1.035312474,0.167947355,49.54359363,0.740746756,67.12963369,652.3451329,0.027825041
18,POPEND,B,0,24.28046711,0.278780429,504.8813886,3.20143505,1.231854275,26.50463867,6,1.420000017,1,2.840000033,24.58024597,26.50463867,24.05965996,699.3055801,667.6237946,18.57034874,22.32398605,60.20989227,72.38015747,500.3093262,2000.419434,0.257291079,100.5414963,3.962081432,0.340240031,0,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833848877,0.003201435,299.6546387,297.730246,320.0671022,1.853630412,3.476341236,34.57618361,12.25219756,25.54244232,3.283972772,0.253860904,2.244486961,1.039485811,0.16072834,50.76153025,0.756236361,66.78721019,656.0820234,0.024716798
19,PILED,B,0,20.46451036,0.102432238,333.4990478,1.269128027,1.251549336,26.92000771,6,1.420000017,1,2.840000033,24.50731659,26.92000771,24.07099152,698.8796387,673.31604,21.52174377,23.00853729,70.00895691,74.84540558,500.3763733,2000.176392,0.208233356,100.4335632,0.118964195,0.5619753,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833960622,0.001269128,300.0700077,297.6573166,320.0282155,2.792189073,3.562378721,35.47000232,12.46146503,25.71366215,3.317507781,0.098866357,2.310829385,1.006678396,0.062102248,33.49449771,0.495308337,65.06927846,663.5881919,0.020066827
20,PILED,B,0,21.45146029,0.109293848,338.0986919,1.340780496,1.23508138,28.01581192,6,1.420000017,1,2.840000033,24.64099312,28.01581192,24.06669235,699.5376587,672.7312927,24.03317833,25.59988785,77.3197403,82.36017609,500.3314209,1999.759277,0.103112936,100.1276932,2.198185205,0.551066875,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833885701,0.00134078,301.1658119,297.7909931,319.9614772,2.616486376,3.798339096,37.93495062,12.33506277,26.32840252,3.440388365,0.105243677,2.563257716,0.877130649,0.066129573,33.85304208,0.502576133,67.66130848,662.5342959,0.021907302
21,PILED,B,0,21.61290738,0.109490303,330.2212026,1.356998939,1.249157471,26.85526276,6,1.420000017,1,2.840000033,24.68390656,26.85526276,24.05722618,700.4710083,666.6908569,21.01447296,23.00336838,67.32978058,73.70215607,399.9556885,1500.075562,0.091099389,99.97184753,-2.04412365,0.062229417,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.666592814,0.001356999,300.0052628,297.8339066,240.0120845,1.833731447,3.548846708,35.49846077,12.49509239,25.76958466,3.328525343,0.105425829,2.299689236,1.028836107,0.066244642,33.01282372,0.495313831,65.08642452,656.4171159,0.021430076
22,PILEND,B,0,20.23981127,0.136544128,419.1189964,1.466633117,1.106640678,26.60892487,6,1.420000017,1,2.840000033,24.55628967,26.60892487,24.07107353,701.3060303,675.8453369,21.89954567,23.6168251,71.60469055,77.2196579,500.3248291,1998.588135,0.185202345,101.2468643,-7.656004906,0.554609835,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833874715,0.001466633,299.7589249,297.7062897,319.7740944,2.736747132,3.497770165,34.54694809,10.93012298,25.58260727,3.291812751,0.130280388,2.391129487,0.900683264,0.081965749,42.43448416,0.620140398,68.90870778,666.2243,0.02093438
23,PILEND,B,0,23.19555623,0.113814665,313.6555064,1.760543561,1.554239014,26.7020874,6,1.420000017,1,2.840000033,24.50799751,26.7020874,24.05403519,699.8934326,663.4328979,17.17430496,19.75693893,55.25974655,63.56958389,400.9303589,1499.645874,0.107117318,99.34594727,3.109601498,0.127760649,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.668217265,0.001760544,299.8520874,297.6579975,239.9433345,1.620360452,3.517010827,35.40165376,15.64471482,25.60504246,3.29619909,0.109429224,1.962771813,1.333427277,0.068774198,31.1604034,0.472776535,56.30567828,652.4068414,0.02001882
24,PILEND,B,0,20.54742444,0.097608406,320.5028296,0.813968054,0.844347407,27.09761429,6,1.420000017,1,2.840000033,24.55088425,27.09761429,24.0706768,699.3571777,674.059082,26.31408501,27.26357079,85.91179657,89.01173401,500.3401184,2001.526978,0.087097116,101.0646591,0.060737014,0.549889624,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833900197,0.000813968,300.2476143,297.7008842,320.2443092,3.012579398,3.599730895,35.61809763,8.35452684,25.82424927,3.339325959,0.094365155,2.755383488,0.583942471,0.059261278,32.39150922,0.475481806,76.58741208,664.2918205,0.023689499
25,POPAD,B,0,12.82272,0.224483996,260.7523075,2.321341303,1.099391443,24.19520569,6,1.420000017,1,2.840000033,23.89168739,24.19520569,24.07340622,380.2347598,363.8481014,16.38602066,19.11602402,55.62442398,64.89176178,500.4315796,1999.667847,0.035038959,101.0085907,-0.786056042,0.62663877,0,-0.219565243,2.737391472,1,0,0.159999996,111105,0.834052633,0.002321341,297.3452057,297.0416874,319.9468483,2.539740442,3.030274088,30.00016204,10.88413802,24.04344654,3.002799782,0.208039772,1.930882646,1.071917136,0.131408614,26.3382231,0.716651555,65.53089453,357.7527944,0.023487848
26,POPAD,B,0,11.24669713,0.26903794,285.4177207,3.474414296,1.37244803,26.81024742,6,1.420000017,1,2.840000033,24.69680023,26.81024742,24.05691338,380.0019013,364.9931779,17.60869026,21.68511009,56.35131836,69.39667511,500.3024292,2000.504761,0.179202124,99.93109131,3.380485058,0.327886313,0,-0.219565243,2.737391472,1,0,0.159999996,111105,0.833837382,0.003474414,299.9602474,297.8468002,320.0807546,1.684481209,3.539464747,35.41905428,13.73394418,25.75352383,3.325357855,0.245756972,2.167016717,1.158341139,0.155532824,28.52210431,0.781980974,63.53878689,359.6470367,0.019869523
27,POPAD,B,0,14.94409704,0.265660109,258.0454469,2.527541844,1.016499975,26.81795502,6,1.420000017,1,2.840000033,24.69709396,26.81795502,24.0569725,379.3566895,360.3424683,22.10651588,25.06174469,71.31241608,80.84555817,500.3058777,1999.537598,0.107114084,100.7339935,1.521900654,0.691896796,0,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833843129,0.002527542,299.967955,297.847094,319.9260085,2.175085724,3.541069603,35.15267765,10.09093296,25.75752449,3.326146613,0.242935378,2.524569627,0.801576985,0.153724884,25.99394838,0.71611167,72.93465325,353.2387602,0.030855689
28,POPAND,B,0,19.99459672,0.318003562,234.8983144,5.569802277,1.906020073,25.94366837,6,1.420000017,1,2.840000033,24.55457497,25.94366837,24.05753136,380.5375557,354.1898651,7.946815491,14.53017712,25.73672295,47.05773926,500.2494812,1999.61731,0.206226468,100.2745667,3.492619514,0.310677409,0.5,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833749135,0.005569802,299.0936684,297.704575,319.9387624,0.691048905,3.363027287,33.53818819,19.00801107,25.24912167,3.227211054,0.285981348,1.457007214,1.770203841,0.181363633,23.55432669,0.663198859,47.77623276,344.6853914,0.027714157
29,POPAND,B,0,16.72301418,0.326380327,259.0379868,5.656175846,1.891107402,25.89896011,6,1.420000017,1,2.840000033,24.52991867,25.89896011,24.05526352,380.9760235,358.4894471,7.904745102,14.58889771,25.64060974,47.32198715,500.3169861,1999.520264,0.219240934,100.2837524,2.882549763,0.308299899,0.5,-0.219565243,2.737391472,1,0,0.159999996,111105,0.833861643,0.005656176,299.0489601,297.6799187,319.923235,0.648617636,3.354136808,33.44646292,18.85756521,25.21443939,3.220556553,0.29273809,1.463029406,1.757527147,0.18571307,25.97730134,0.722581903,48.18580757,350.5401271,0.022987723
30,POPAND,B,0,11.94642361,0.284448482,287.4520765,2.378437154,0.906470601,23.91940308,6,1.420000017,1,2.840000033,24.18685532,23.91940308,24.06564713,380.5195012,365.1524653,17.72783661,20.52141571,59.15616608,68.47808075,500.3534546,2000.71875,0.212237969,101.0668335,2.933454752,0.320851445,0,-0.219565243,2.737391472,1,0,0.159999996,111105,0.833922424,0.002378437,297.0694031,297.3368553,320.1149928,2.589440142,2.980505105,29.49043719,8.969021482,24.0531292,3.004546192,0.258552411,2.074034505,0.930511687,0.163738087,29.05187116,0.787211107,71.64648869,359.4737077,0.023810345
31,PILAD,B,0,16.93297107,0.180135777,195.5733529,2.458287959,1.41248558,27.39129639,6,1.420000017,1,2.840000033,24.58059311,27.39129639,24.06774902,381.9113464,360.5447235,19.55207634,22.43361473,63.22999954,72.54868317,500.3868103,2000.349365,0.114125893,100.2851944,2.260718822,0.537137508,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833978017,0.002458288,300.5412964,297.7305931,320.0558913,2.116341373,3.662244995,36.5183018,14.08468706,25.98594475,3.371453102,0.169391592,2.249759414,1.121693688,0.106785318,19.61311171,0.542438538,62.63007701,352.4956,0.030085859
32,PILAD,B,0,10.82188292,0.0934502,170.6448068,1.097245007,1.179622886,27.79261017,6,1.420000017,1,2.840000033,24.91410828,27.79261017,24.06935883,379.8228455,366.3373016,24.30241203,25.5870285,77.14945984,81.22754669,499.3722839,2000.206909,0.313350052,100.4250259,2.871950626,0.559068024,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.83228714,0.001097245,300.9426102,298.0641083,320.0330983,2.81259216,3.749200887,37.33333252,11.74630402,26.35335922,3.445459812,0.09047318,2.569578001,0.875881811,0.056805875,17.13700915,0.465813353,68.54956776,361.1930968,0.020538471
33,PILAD,B,0,12.38482328,0.124873702,192.3935946,1.795108587,1.461512675,27.01115608,6,1.420000017,1,2.840000033,24.74520302,27.01115608,24.06062698,379.3256226,363.6899414,19.0426445,21.14992905,60.9499321,67.69473267,500.3051453,2001.154297,0.103112556,100.2364044,2.470057964,0.556689739,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833841909,0.001795109,300.1611561,297.895203,320.1846803,2.539075279,3.581505516,35.73058647,14.58065743,25.87817955,3.350011472,0.119614307,2.119992841,1.230018631,0.075214321,19.28484215,0.529004442,59.76726164,357.8027896,0.020687569
34,PILAND,B,0,18.09079459,0.166425602,168.0289954,2.394891185,1.483991943,27.41596413,6,1.420000017,1,2.840000033,24.59140587,27.41596413,24.06983185,379.7450256,357.026886,18.95172882,21.76097488,61.28378677,70.36798096,500.3711243,2000.794922,0.302343011,100.3423233,-1.892711401,0.544614315,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833951874,0.002394891,300.5659641,297.7414059,320.1271803,2.14816814,3.66753872,36.55026712,14.78929224,26.003685,3.374994278,0.157212841,2.183546777,1.1914475,0.099046187,16.86041978,0.470634011,60.62912253,348.4273887,0.031479414
35,PILAND,B,0,11.02252108,0.1569197,242.2765363,1.677028284,1.09498312,28.0676918,6,1.420000017,1,2.840000033,24.92736053,28.0676918,24.06389809,379.4032326,365.4241409,25.09212494,27.0524559,79.53824615,85.7522049,499.403595,1998.906616,0.207227871,100.3553085,2.505734682,0.535470307,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.832339325,0.001677028,301.2176918,298.0773605,319.8250514,2.471046485,3.809840678,37.96351916,10.91106326,26.49752617,3.47488393,0.148703333,2.714857559,0.760026371,0.093644426,24.31373655,0.663000905,71.84882963,360.1845623,0.021987484
36,PILAND,B,0,12.68650295,0.17466598,236.0048998,1.788675092,1.055284596,28.03404808,6,1.420000017,1,2.840000033,24.9185257,28.03404808,24.06614304,379.5305974,363.5076075,25.28396225,27.37408829,80.18739319,86.81616974,499.4086609,1999.38501,0.291312426,100.3538055,2.116811991,0.529839814,1,-0.219565243,2.737391472,1,0,0.159999996,111105,0.832347768,0.001788675,301.1840481,298.0685257,319.9015944,2.41746066,3.802378529,37.88972933,10.51564104,26.47628689,3.470535312,0.164546051,2.747093933,0.723441379,0.103705009,23.68398983,0.649243358,72.9727641,357.4770515,0.025897304
38,POPAD,B,0,13.06491241,0.199844758,245.3737481,2.602835706,1.372585791,25.60593605,6,1.420000017,1,2.840000033,24.16394997,25.60593605,24.07415199,379.7974722,362.9974947,15.97269821,19.03451538,53.37355042,63.60476303,500.3483582,1998.809326,0.191213652,101.0684052,2.566473484,0.322013974,0.5,-0.219565243,2.737391472,1,0,0.159999996,111105,0.83391393,0.002602836,298.7559361,297.31395,319.809485,2.232214692,3.296373904,32.61527575,13.58076037,24.88494301,3.157931558,0.186706611,1.923788112,1.234143445,0.117804933,24.79953339,0.675965404,60.06690788,356.7870611,0.021995441
38,POPAD,B,0,12.14630039,0.291493745,285.7546972,3.174718147,1.170374082,26.0636673,6,1.420000017,1,2.840000033,24.42611122,26.0636673,24.05558395,380.4014897,364.4477367,18.38578415,22.10883141,59.99505615,72.14381409,500.3206177,1999.862305,0.167189598,100.2593689,3.234791279,0.329609841,0,-0.219565243,2.737391472,1,0,0.159999996,111105,0.833867696,0.003174718,299.2136673,297.5761112,319.9779616,1.907265997,3.386991566,33.78229489,11.67346349,25.24488926,3.226398338,0.264360176,2.216617484,1.009780854,0.167465956,28.6495856,0.784075927,67.76061225,358.6739673,0.022946766
39,POPAD,B,0,16.04501852,0.272238633,252.7100783,2.151281641,0.852789041,24.07330704,6,1.420000017,1,2.840000033,24.3048687,24.07330704,24.06497765,379.101593,358.9338684,18.80308151,21.32794571,62.29746246,70.66271973,500.3197937,2000.806396,0.226257667,101.0598679,-0.1327281,0.360934377,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833866323,0.002151282,297.223307,297.4548687,320.1290163,2.703121804,3.008188416,29.76639966,8.43845395,24.18908787,3.029162289,0.248424947,2.155399375,0.873762913,0.157242814,25.53884712,0.70405749,73.45264807,351.306835,0.033547571
40,POPAND,B,0,12.16019875,0.266202604,275.3109944,4.825141767,1.941192875,25.72428703,6,1.420000017,1,2.840000033,24.62249184,25.72428703,24.05651665,380.9748205,364.2843108,8.040636063,13.74744606,25.93288231,44.33864594,500.3294373,1999.845459,0.190214977,100.2663116,2.872786522,0.321368098,0,-0.219565243,2.737391472,1,0,0.159999996,111105,0.833882395,0.004825142,298.874287,297.7724918,319.9752663,1.119402907,3.319598586,33.10781589,19.36036983,25.17338943,3.212695777,0.243388952,1.378405711,1.834290066,0.154015477,27.60441797,0.755758583,45.2521276,358.5039347,0.0153492
41,POPAND,B,0,16.76553826,0.186912264,200.2875084,2.648333928,1.487056663,25.78451347,6,1.420000017,1,2.840000033,24.22327614,25.78451347,24.07628441,379.8230286,358.5827332,15.13340569,18.25077438,50.38497162,60.76390457,500.4219971,2000.240356,0.172205061,101.0595627,-2.323910475,0.353548169,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.834036662,0.002648334,298.9345135,297.3732761,320.0384499,2.19428217,3.331471941,32.96543002,14.71465563,25.00389481,3.180416001,0.175370405,1.844415278,1.336000723,0.110588148,20.24096801,0.558553131,57.01903116,350.6131992,0.027265224
